Client ID,Company Name,Legal Entity Name,Industry Sector,Company Size,Primary Contact First Name,Primary Contact Last Name,Primary Contact Title,Primary Contact Email,Primary Contact Phone,Secondary Contact First Name,Secondary Contact Last Name,Secondary Contact Title,Secondary Contact Email,Secondary Contact Phone,Company Address Line 1,Company Address Line 2,City,County,Postcode,Country,Company Website,LinkedIn Profile,Service Lines Used,Primary Service,Account Status,Account Tier,First Engagement Date,Last Placement Date,Total Placements,Active Jobs,Lifetime Revenue (£),Average Fee Percentage,Preferred Payment Terms,Credit Limit (£),Payment History,Account Manager,Recruitment Specialties,Work Models Offered,Typical Salary Range,Hiring Frequency,Company Culture Notes,Decision Maker Speed,Interview Process Type,Reference Required,Assessment Required,Rebate Period Days,Replacement Guarantee,Contract Type Preference,Temp Margin (%),Notes
CLI-025,SecureBank Systems,SecureBank Systems PLC,Financial Technology,450-500,Jonathan,Davis,CHRO,[email],0117 555 2501,Priya,Kumar,Technology Director,[email],0117 555 2502,FinTech Tower,Temple Meads,Bristol,Bristol,BS1 6QS,United Kingdom,www.securebanksystems.co.uk,linkedin.com/company/securebank-sys,"Recruitment, Assessment, Training",Recruitment,Active,Platinum,2017-11-22,2024-12-15,64,9,385000,20.5,Net 45,110000,Excellent,Sam Henderson,"Technical, Sales, Accountancy","Hybrid, Remote",£32000-£95000,Monthly,FinTech innovation culture. Fast growth environment,Fast (1-2 weeks),3-stage (Technical + Culture + Executive),Yes,Yes,90,Yes,"Permanent, Contract",N/A,Major FinTech client. Complex technical roles. Security clearance often required. Stuart Pearce leadership training
CLI-026,Artisan Bakery Co,Artisan Bakery Company Ltd,Food Production / Bakery,65-80,Tom,Baker,Owner & MD,[email],0117 555 2601,Emma,Johnson,Production Manager,[email],0117 555 2602,Bakery Central,Southville Trading Estate,Bristol,Bristol,BS3 2TG,United Kingdom,www.artisanbakery.co.uk,linkedin.com/company/artisan-bakery,Recruitment,Recruitment,Active,Bronze,2023-06-08,2024-11-02,8,2,32000,14,Net 30,15000,Fair,Sam Henderson,Commercial,Office,£18000-£28000,Quarterly,Small family business. Traditional bakery values,Medium (3-4 weeks),1-stage (Owner interview),No,No,90,Yes,Permanent,N/A,Small artisan business. Early morning shifts (bakers start 3am). Food hygiene essential
CLI-027,TechSupport Solutions,TechSupport Solutions Ltd,IT Support Services,190-210,Alan,Mitchell,Service Delivery Manager,[email],0117 555 2701,Natalie,Brown,HR Lead,[email],0117 555 2702,Tech Centre,Aztec West,Bristol,Bristol,BS32 4TD,United Kingdom,www.techsupportsolutions.co.uk,linkedin.com/company/techsupport-sol,"Recruitment, Training",Recruitment,Active,Gold,2018-07-14,2024-12-03,33,5,172000,18,Net 30,60000,Excellent,Sam Henderson,"Technical, Contact Centre","Office, Hybrid, Remote",£22000-£52000,Monthly,Technical support culture. Customer service focus,Fast (1-2 weeks),2-stage (Technical + Culture),Yes,No,90,Yes,"Permanent, Contract",N/A,IT helpdesk and support engineers. ITIL certifications desirable. Stuart Pearce customer service training
CLI-028,WellnessFirst Gym Group,WellnessFirst Gym Group Ltd,Health & Fitness,240-260,Mark,Taylor,Group Operations Director,[email],0117 555 2801,Kelly,White,People & Culture Manager,[email],0117 555 2802,Fitness Hub,Cabot Circus,Bristol,Bristol,BS1 3BX,United Kingdom,www.wellnessfirstgyms.co.uk,linkedin.com/company/wellnessfirst,"Recruitment, Wellbeing",Recruitment,Active,Silver,2021-08-10,2024-10-22,18,4,85000,16,Net 30,35000,Good,Sam Henderson,"Sales, Commercial",Office,£19000-£38000,Monthly,Health and wellness culture. High-energy environment,Fast (1-2 weeks),1-stage (Practical + Interview),No,No,60,Yes,Permanent,N/A,Personal trainers and sales consultants. Fitness qualifications required. Emma Jane wellbeing support available
CLI-029,Heritage Construction,Heritage Construction Ltd,Construction & Building,320-350,Steve,Robinson,Project Director,[email],0117 555 2901,Linda,Phillips,HR Manager,[email],0117 555 2902,Construction House,Feeder Road,Bristol,Bristol,BS2 0TB,United Kingdom,www.heritageconstruction.co.uk,linkedin.com/company/heritage-construction,"Recruitment, Assessment",Recruitment,Active,Gold,2017-03-19,2024-11-30,44,7,238000,18.5,Net 45,75000,Excellent,Sam Henderson,"Technical, Commercial",Office,£25000-£65000,Quarterly,Traditional construction culture. Safety paramount,Medium (3-4 weeks),2-stage (Technical + Site Visit),Yes,Yes,120,Yes,"Permanent, Contract",N/A,CSCS cards essential. Construction qualifications required. Assessment for site managers
CLI-030,CloudNine Hosting,CloudNine Hosting Services Ltd,Cloud Infrastructure,85-100,Damien,Foster,CEO,[email],0117 555 3001,Sophie,Lee,CTO,[email],0117 555 3002,Cloud Centre,Technology Quarter,Bristol,Bristol,BS1 6FA,United Kingdom,www.cloudninehosting.co.uk,linkedin.com/company/cloudnine-hosting,"Recruitment, Training",Recruitment,Active,Silver,2022-02-24,2024-12-09,14,3,76000,19,Net 30,35000,Good,Sam Henderson,Technical,"Remote, Hybrid",£32000-£78000,Quarterly,Cloud-first remote culture. DevOps focused,Fast (1-2 weeks),2-stage (Technical + Culture),Yes,Yes,90,Yes,"Permanent, Contract",N/A,AWS Azure GCP expertise required. DevOps engineers and cloud architects. Remote-first company
CLI-031,BrisVet Animal Hospital,BrisVet Animal Hospital Ltd,Veterinary Services,35-45,Dr. Sarah,Collins,Practice Owner,[email],0117 555 3101,James,Martin,Practice Manager,[email],0117 555 3102,BrisVet Centre,Gloucester Road,Bristol,Bristol,BS7 8AS,United Kingdom,www.brisvet.co.uk,linkedin.com/company/brisvet,Recruitment,Recruitment,Active,Bronze,2023-09-12,2024-08-05,5,1,22000,15,Net 30,12000,Good,Sam Henderson,Commercial,Office,£20000-£42000,Annually,Caring animal-focused culture. Clinical excellence,Slow (4-6 weeks),2-stage (Clinical + Cultural),Yes,No,90,Yes,Permanent,N/A,Veterinary nurses and support staff. RCVS registration required for clinical roles
CLI-032,Fusion Telecommunications,Fusion Telecommunications PLC,Telecommunications,950-1000,Anthony,Ward,Talent Director,[email],0117 555 3201,Rachel,Kumar,Network Operations Director,[email],0117 555 3202,Fusion Tower,Templemeads Business Park,Bristol,Bristol,BS1 6DH,United Kingdom,www.fusiontelco.co.uk,linkedin.com/company/fusion-telco,"Recruitment, Contact Centre Consultancy, Training",Recruitment,Active,Platinum,2016-08-15,2024-12-22,89,11,475000,21,Net 45,130000,Excellent,Contact Centre Specialist,"Technical, Contact Centre, Sales","Office, Hybrid, Remote",£20000-£72000,Weekly,Telecommunications culture. Fast-paced regulated environment,Fast (1-2 weeks),2-stage (Technical + Compliance),Yes,No,60,Yes,"Permanent, Temporary, Contract",40,Second largest client. Contact centre setup 2016. Network engineers and call centre staff. Ofcom compliance
CLI-033,EduTech Learning,EduTech Learning Solutions Ltd,Educational Technology,60-75,Nina,Patel,Co-Founder,[email],0117 555 3301,Alex,Thompson,Product Director,[email],0117 555 3302,Innovation Space,Digital Quarter,Bristol,Bristol,BS2 0RL,United Kingdom,www.edutechlearning.co.uk,linkedin.com/company/edutech-learning,Recruitment,Recruitment,Active,Silver,2022-11-17,2024-09-28,10,2,54000,18,Net 30,25000,Good,Sam Henderson,"Technical, Sales","Remote, Hybrid",£26000-£58000,Quarterly,EdTech startup culture. Mission-driven education focus,Medium (2-3 weeks),2-stage (Values + Skills),Yes,No,90,Yes,Permanent,N/A,Educational software developers and sales. Understanding of education sector beneficial
CLI-034,Premier Dental Practice,Premier Dental Practice Ltd,Dental Healthcare,28-35,Dr. James,Howard,Principal Dentist,[email],0117 555 3401,Lucy,Bennett,Practice Manager,[email],0117 555 3402,Dental Centre,Park Row,Bristol,Bristol,BS1 5LJ,United Kingdom,www.premierdental.co.uk,linkedin.com/company/premier-dental,Recruitment,Recruitment,Active,Bronze,2024-03-05,2024-11-15,3,1,14000,14,Net 30,10000,Good,Sam Henderson,Commercial,Office,£22000-£38000,Annually,Professional dental practice. Patient care excellence,Medium (3-4 weeks),2-stage (Clinical + Meet Team),Yes,No,90,Yes,Permanent,N/A,New client. Dental nurses and receptionists. GDC registration required for clinical roles
CLI-035,AutoTech Garages,AutoTech Garages Group Ltd,Automotive Services,170-190,Gary,Wilson,Group Manager,[email],0117 555 3501,Michelle,Adams,Recruitment Coordinator,[email],0117 555 3502,AutoTech HQ,Brislington Trading Estate,Bristol,Bristol,BS4 5QY,United Kingdom,www.autotechgarages.co.uk,linkedin.com/company/autotech-garages,Recruitment,Recruitment,Active,Silver,2020-05-28,2024-12-17,24,5,112000,16.5,Net 30,40000,Good,Sam Henderson,"Technical, Commercial",Office,£20000-£45000,Monthly,Automotive industry culture. Technical expertise valued,Fast (1-2 weeks),1-stage (Technical + Interview),No,No,90,Yes,Permanent,N/A,Mechanics and service advisors. NVQ Level 3 desirable. MOT tester qualification for senior roles
CLI-036,LegalEase Solicitors,LegalEase Solicitors LLP,Legal Services,55-65,Margaret,Stevens,Senior Partner,[email],0117 555 3601,Oliver,Harris,HR Partner,[email],0117 555 3602,Law Chambers,Queen Square,Bristol,Bristol,BS1 4NT,United Kingdom,www.legalease.co.uk,linkedin.com/company/legalease,"Recruitment, Assessment",Recruitment,Active,Silver,2021-07-14,2024-10-09,13,2,68000,17,Net 45,30000,Good,Sam Henderson,"Accountancy, Commercial",Office,£24000-£65000,Quarterly,Professional legal culture. Client service excellence,Slow (4-6 weeks),3-stage (Partner + Technical + Client Meeting),Yes,Yes,120,Yes,Permanent,N/A,Solicitors paralegals and legal secretaries. SRA regulation. Assessment for senior roles
CLI-037,BioPharm Research,BioPharm Research UK Ltd,Pharmaceuticals & Biotech,210-230,Dr. Helen,Watson,Research Director,[email],0117 555 3701,Mark,Edwards,Operations Manager,[email],0117 555 3702,BioScience Park,University Enterprise Zone,Bristol,Bristol,BS16 7FR,United Kingdom,www.biopharmresearch.co.uk,linkedin.com/company/biopharm-research,"Recruitment, Assessment",Recruitment,Active,Gold,2019-04-11,2024-11-18,28,4,162000,19.5,Net 45,60000,Excellent,Sam Henderson,"Technical, Commercial",Office,£28000-£75000,Quarterly,Scientific research culture. Regulatory compliance critical,Slow (6-8 weeks),3-stage (Technical + Presentation + References),Yes,Yes,120,Yes,"Permanent, Contract",N/A,Scientists and lab technicians. Degree-level minimum. GMP and regulatory knowledge essential
CLI-038,Riverside Hotel Group,Riverside Hotel Group Ltd,Hospitality & Hotels,380-410,Andrew,Barnes,Group HR Director,[email],0117 555 3801,Emma,Scott,Operations Director,[email],0117 555 3802,Riverside House,The Waterfront,Bristol,Bristol,BS1 4SB,United Kingdom,www.riversidehotels.co.uk,linkedin.com/company/riverside-hotels,"Recruitment, Training",Recruitment,Active,Gold,2017-09-06,2024-12-11,52,9,268000,17,Net 30,80000,Good,Sam Henderson,"Commercial, Sales, Contact Centre","Office, Hybrid",£18000-£48000,Weekly,Hospitality culture. Customer service excellence,Very Fast (<1 week),1-stage (Trial Shift + Interview),No,No,60,Yes,"Permanent, Temporary",38,High-volume hospitality recruitment. Hotel managers chefs receptionists. Stuart Pearce service training
CLI-039,GreenSpace Landscaping,GreenSpace Landscaping Ltd,Landscaping & Horticulture,48-60,Chris,Murphy,Managing Director,[email],0117 555 3901,Katie,Johnson,Office Manager,[email],0117 555 3902,GreenSpace Depot,Stapleton Road,Bristol,Bristol,BS5 0QW,United Kingdom,www.greenspacelandscaping.co.uk,linkedin.com/company/greenspace-landscaping,Recruitment,Recruitment,Active,Bronze,2023-01-25,2024-08-17,7,2,28000,15,Net 30,15000,Fair,Sam Henderson,Commercial,Office,£19000-£35000,Quarterly,Outdoor work culture. Environmental values,Medium (2-3 weeks),1-stage (Practical + Interview),No,No,90,Yes,"Permanent, Temporary",35,Seasonal business. Landscapers and groundskeepers. Driving licence essential
CLI-040,DataCore Analytics,DataCore Analytics Ltd,Data Analytics & BI,70-85,Dr. Raj,Sharma,Founder & CEO,[email],0117 555 4001,Jennifer,Clark,COO,[email],0117 555 4002,Analytics Hub,Tech Quarter,Bristol,Bristol,BS2 0EJ,United Kingdom,www.datacoreanalytics.co.uk,linkedin.com/company/datacore-analytics,"Recruitment, Training",Recruitment,Active,Silver,2021-12-09,2024-11-21,16,3,88000,19,Net 30,35000,Good,Sam Henderson,"Technical, Sales","Remote, Hybrid",£30000-£72000,Quarterly,Data-driven culture. Analytics expertise valued,Fast (2-3 weeks),2-stage (Technical Test + Culture),Yes,Yes,90,Yes,"Permanent, Contract",N/A,Data scientists and BI analysts. Python R SQL expertise. Stuart Pearce data storytelling training
CLI-041,Caring Hands Homecare,Caring Hands Homecare Services Ltd,Social Care & Healthcare,150-170,Susan,Turner,Service Manager,[email],0117 555 4101,Robert,Green,Operations Coordinator,[email],0117 555 4102,Care Centre,Bedminster Road,Bristol,Bristol,BS3 5PE,United Kingdom,www.caringhandshomecare.co.uk,linkedin.com/company/caring-hands,"Recruitment, Wellbeing",Recruitment,Active,Silver,2020-09-23,2024-12-19,34,8,146000,16,Net 30,45000,Good,Sam Henderson,Commercial,Office,£19000-£32000,Weekly,Caring compassionate culture. CQC regulated,Fast (1-2 weeks),2-stage (Interview + DBS Check),Yes,No,60,Yes,Permanent,N/A,Care workers and care coordinators. DBS checks essential. Emma Jane burnout prevention support
CLI-042,TechRecruit Pro,TechRecruit Pro Ltd,Recruitment Agency,25-30,Laura,Matthews,Managing Director,[email],0117 555 4201,Simon,Davies,Principal Consultant,[email],0117 555 4202,Recruitment House,Baldwin Street,Bristol,Bristol,BS1 1SE,United Kingdom,www.techrecruitpro.co.uk,linkedin.com/company/techrecruit-pro,Recruitment,Recruitment,Active,Bronze,2024-06-12,2024-10-31,4,1,18000,16,Net 30,12000,Good,Sam Henderson,Sales,Office,£22000-£42000,Quarterly,Competitive recruitment culture. Target-driven,Fast (1-2 weeks),1-stage (Director interview),No,No,60,Yes,Permanent,N/A,New competitor client. Recruitment consultants. Interesting to place for another agency
CLI-043,Solar Power Solutions,Solar Power Solutions UK Ltd,Renewable Energy,105-120,John,Patterson,Chief Operating Officer,[email],0117 555 4301,Emma,Wilson,Project Manager,[email],0117 555 4302,Solar House,Emersons Green,Bristol,Bristol,BS16 7FH,United Kingdom,www.solarpoweruk.co.uk,linkedin.com/company/solar-power-uk,"Recruitment, Training",Recruitment,Active,Silver,2020-12-18,2024-11-29,19,4,102000,18,Net 30,40000,Good,Sam Henderson,"Technical, Commercial, Sales","Hybrid, Remote",£26000-£62000,Quarterly,Green energy mission. Sustainability values,Medium (2-3 weeks),2-stage (Technical + Values),Yes,No,90,Yes,"Permanent, Contract",N/A,Solar installation engineers and sales consultants. Electrical qualifications required. Growing sector
CLI-044,Bristol Airport Services,Bristol Airport Services Ltd,Aviation & Aerospace,520-550,Caroline,Hughes,HR Manager,[email],01275 555 4401,David,Thompson,Operations Manager,[email],01275 555 4402,Airport House,Bristol Airport,Bristol,North Somerset,BS48 3DY,United Kingdom,www.bristolairportservices.co.uk,linkedin.com/company/bristol-airport,"Recruitment, Assessment",Recruitment,Active,Gold,2018-05-17,2024-12-07,43,7,232000,18,Net 45,75000,Excellent,Sam Henderson,"Commercial, Technical, Contact Centre","Office, Shift Work",£19000-£58000,Monthly,Aviation safety culture. 24/7 operations,Medium (3-4 weeks),2-stage (Interview + Security Clearance),Yes,Yes,90,Yes,"Permanent, Contract",N/A,Airport security checks essential. Shift patterns including nights. Customer service and technical roles
CLI-045,Culinary Delights Catering,Culinary Delights Catering Ltd,Catering & Events,88-100,Chef Antonio,Rossi,Head of Operations,[email],0117 555 4501,Sophie,Martin,Events Manager,[email],0117 555 4502,Culinary Centre,Stokes Croft,Bristol,Bristol,BS1 3PR,United Kingdom,www.culinarydelights.co.uk,linkedin.com/company/culinary-delights,Recruitment,Recruitment,Active,Silver,2021-05-11,2024-09-25,17,3,76000,16,Net 30,30000,Good,Sam Henderson,Commercial,Office,£19000-£42000,Monthly,Creative culinary culture. Event-focused,Fast (1-2 weeks),1-stage (Trial + Interview),No,No,60,Yes,"Permanent, Temporary",36,Chefs waiters and event staff. Food hygiene level 2 minimum. Seasonal event peaks
CLI-046,MindCare Therapy Centre,MindCare Therapy Centre Ltd,Mental Health Services,42-55,Dr. Sarah,Bennett,Clinical Director,[email],0117 555 4601,James,Wright,Practice Manager,[email],0117 555 4602,MindCare House,Clifton Village,Bristol,Bristol,BS8 4EJ,United Kingdom,www.mindcaretherapy.co.uk,linkedin.com/company/mindcare-therapy,"Recruitment, Wellbeing",Recruitment,Active,Bronze,2022-08-19,2024-07-12,6,1,26000,15,Net 45,15000,Good,Sam Henderson,Commercial,Hybrid,£24000-£52000,Annually,Therapeutic supportive culture. Clinical excellence,Slow (6-8 weeks),3-stage (Clinical + Supervision + References),Yes,No,120,Yes,Permanent,N/A,Therapists and counsellors. BACP or UKCP accreditation required. Emma Jane professional relationship
CLI-047,Bristol Waste Company,Bristol Waste Company Ltd,Waste Management & Recycling,280-300,Malcolm,Green,Operations Director,[email],0117 555 4701,Tracy,Evans,HR Manager,[email],0117 555 4702,Waste Management Centre,Albert Road,Bristol,Bristol,BS2 0XS,United Kingdom,www.bristolwaste.co.uk,linkedin.com/company/bristol-waste,Recruitment,Recruitment,Active,Silver,2019-11-27,2024-11-06,32,6,148000,16.5,Net 30,50000,Good,Sam Henderson,"Commercial, Technical",Office,£20000-£48000,Monthly,Environmental recycling focus. Early starts culture,Fast (1-2 weeks),1-stage (Interview + Licence Check),No,No,60,Yes,"Permanent, Temporary",37,Refuse collectors and drivers. HGV licence required for drivers. Early morning shifts
CLI-048,Fashion Forward Retail,Fashion Forward Retail Ltd,Fashion & Apparel Retail,195-210,Jessica,Moore,Retail Operations Manager,[email],0117 555 4801,Daniel,Lee,Store Development Manager,[email],0117 555 4802,Fashion HQ,Cabot Circus,Bristol,Bristol,BS1 3BD,United Kingdom,www.fashionforwardretail.co.uk,linkedin.com/company/fashion-forward,Recruitment,Recruitment,Active,Silver,2020-10-14,2024-10-28,26,5,118000,16,Net 30,45000,Good,Sam Henderson,"Sales, Commercial","Office, Store",£18000-£38000,Monthly,Fashion retail culture. Customer experience focus,Fast (1-2 weeks),1-stage (Store Trial + Interview),No,No,60,Yes,"Permanent, Temporary",37,Store managers and sales assistants. Fashion retail experience preferred. Seasonal peaks
CLI-049,Quantum AI Labs,Quantum AI Labs Limited,Artificial Intelligence,52-65,Dr. Michael,Chang,Chief AI Officer,[email],0117 555 4901,Sarah,Johnson,Head of Research,[email],0117 555 4902,AI Innovation Centre,Science Park,Bristol,Bristol,BS8 1TH,United Kingdom,www.quantumailabs.co.uk,linkedin.com/company/quantum-ai,"Recruitment, Assessment, Training",Recruitment,Active,Silver,2022-04-07,2024-12-14,12,3,72000,20,Net 30,30000,Good,Sam Henderson,Technical,"Remote, Hybrid",£38000-£95000,Quarterly,Cutting-edge AI research. Academic collaboration,Slow (6-10 weeks),3-stage (Technical + Research Presentation + Panel),Yes,Yes,120,Yes,"Permanent, Contract",N/A,AI/ML engineers and researchers. PhD preferred. Python TensorFlow PyTorch. Stuart Pearce AI ethics training
CLI-050,Complete Office Supplies,Complete Office Supplies Ltd,Office Equipment & Supplies,130-145,Brian,Foster,General Manager,[email],0117 555 5001,Helen,Davies,Sales Manager,[email],0117 555 5002,Office Supplies Centre,Fishponds Road,Bristol,Bristol,BS16 3AF,United Kingdom,www.completeoffice.co.uk,linkedin.com/company/complete-office,Recruitment,Recruitment,Active,Bronze,2023-11-21,2024-09-03,9,2,38000,15,Net 30,20000,Fair,Sam Henderson,"Sales, Commercial",Office,£19000-£35000,Quarterly,Traditional B2B sales culture. Relationship-focused,Medium (2-3 weeks),1-stage (Sales Director interview),No,No,90,Yes,Permanent,N/A,Sales reps and account managers. B2B experience preferred. Established Bristol business
